"","Observed"
"197",-0.135778525753255
"198",0.586124390299347
"199",0.74171566756878
"200",2.21182013964822
"201",1.85984083292843
"202",1.51499365538646
"203",1.16194511677255
"204",1.43182960411418
"205",0.033848427963634
"206",-0.0640997166718969
"207",0.871111022805005
"208",-1.00878813644281
"209",-0.86362408262656
"210",0.182397716923208
"211",-2.07144656090476
"212",-2.1839758480486
"213",1.07396954562077
"214",0.501080782861625
"215",-3.02515578795544
"216",-2.36202482542256
"217",2.04978368189399
"218",1.41106766836684
"219",-0.264055457675336
"220",-1.95477048800259
"221",-0.998442604983758
"222",0.446608557157201
"223",1.01022756979979
"224",-0.408733168958617
"225",-0.141900771911791
"226",0.156364436568333
"227",0.621909020944017
"228",2.49452831051425
"229",3.22774512700929
"230",0.0751395465893109
"231",-2.26307389666395
"232",-0.458452205529194
"233",0.673270153126084
"234",0.362110171143379
"235",0.675912387326913
"236",-0.370162292976501
"237",-1.72441039507486
"238",0.436641530064983
"239",1.98513950825864
"240",0.185771972684663
"241",-0.24873123569981
"242",-0.202707711485786
"243",-0.16483566404806
"244",1.15180687530354
"245",1.9592591116613
"246",0.178330210771802
"247",-1.39097848264161
"248",0.240473744896193
"249",2.87412600482935
"250",1.57673088741884
